"","Date","Month","Day","Year","Hour","DayofWeek","Weekday","Peakhour","Temp","kWH_Class"
"1","5/25/16",5,25,2016,15,3,1,1,71,"Optimal"
"2","5/25/16",5,25,2016,16,3,1,1,73,"Optimal"
"3","5/25/16",5,25,2016,17,3,1,1,77,"Optimal"
"4","5/25/16",5,25,2016,18,3,1,1,83,"Optimal"
"5","5/25/16",5,25,2016,19,3,1,1,81,"Optimal"
"6","5/25/16",5,25,2016,20,3,1,0,79,"Optimal"
"7","5/25/16",5,25,2016,21,3,1,0,77,"Optimal"
"8","5/25/16",5,25,2016,22,3,1,0,74,"Optimal"
"9","5/25/16",5,25,2016,23,3,1,0,73,"Optimal"
"10","5/26/16",5,26,2016,0,4,1,0,72,"Optimal"
"11","5/26/16",5,26,2016,1,4,1,0,71,"Optimal"
"12","5/26/16",5,26,2016,2,4,1,0,70,"Optimal"
"13","5/26/16",5,26,2016,3,4,1,0,68,"Optimal"
"14","5/26/16",5,26,2016,4,4,1,0,67,"Optimal"
"15","5/26/16",5,26,2016,5,4,1,0,66,"Optimal"
"16","5/26/16",5,26,2016,6,4,1,0,66,"Optimal"
"17","5/26/16",5,26,2016,7,4,1,1,68,"Optimal"
"18","5/26/16",5,26,2016,8,4,1,1,71,"Optimal"
"19","5/26/16",5,26,2016,9,4,1,1,73,"Optimal"
"20","5/26/16",5,26,2016,10,4,1,1,73,"Optimal"
"21","5/26/16",5,26,2016,11,4,1,1,73,"Optimal"
"22","5/26/16",5,26,2016,12,4,1,1,75,"Optimal"
"23","5/26/16",5,26,2016,13,4,1,1,75,"Optimal"
"24","5/26/16",5,26,2016,14,4,1,1,76,"Optimal"
"25","5/26/16",5,26,2016,15,4,1,1,76,"Optimal"
"26","5/26/16",5,26,2016,16,4,1,1,75,"Optimal"
"27","5/26/16",5,26,2016,17,4,1,1,74,"Optimal"
"28","5/26/16",5,26,2016,18,4,1,1,74,"Optimal"
"29","5/26/16",5,26,2016,19,4,1,1,72,"Optimal"
"30","5/26/16",5,26,2016,20,4,1,0,70,"Optimal"
